Gene_ID	Gene_Name	Sample_1	Sample_10	Sample_11	Sample_12	Sample_2	Sample_3	Sample_4	Sample_5	Sample_6	Sample_7	Sample_8	Sample_9
ENSG00000000003.16	TSPAN6	0	0.270899	0.252866	0.31337	0.008439	0.011378	0.294098	0.132778	0.196473	0	0	0.009565
ENSG00000000005.6	TNMD	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000000419.14	DPM1	73.855291	82.819128	70.476534	74.87537	68.838969	74.050385	79.0948	79.473261	78.821319	55.501816	47.008068	53.853675
ENSG00000000457.14	SCYL3	1.856406	2.359545	1.93084	1.775616	1.682565	1.676399	1.51202	1.66681	2.07587	1.869358	1.297672	1.660439
ENSG00000000460.17	C1orf112	12.145504	11.747465	8.399303	9.77121	12.461791	13.267293	11.119277	10.703437	11.70658	11.125164	5.771418	8.335883
ENSG00000000938.13	FGR	0	0.036068	0	0	0	0	0	0	0	0	0	0
ENSG00000000971.17	CFH	0.055889	0.006316	0	0	0.0126	0.034321	0.012658	0	0.021329	0	0.016619	0.009206
ENSG00000001036.14	FUCA2	39.973938	46.209264	42.381399	47.462513	40.622586	41.693206	45.598594	47.231197	48.066553	43.233872	40.651447	42.151797
ENSG00000001084.13	GCLC	9.041445	6.523628	5.899939	5.7366	10.008671	9.840764	5.480664	6.242347	6.870255	10.087039	10.861926	10.54475
ENSG00000001167.15	NFYA	11.683278	9.262392	7.99475	8.68762	10.901158	11.107159	10.466026	10.510312	10.991814	8.751614	9.137017	8.584335
ENSG00000001460.18	STPG1	1.043578	2.2082	2.883291	1.653982	1.577218	1.125983	1.468324	1.616621	1.230197	1.789895	1.394516	1.724818
ENSG00000001461.17	NIPAL3	2.103785	4.284657	5.08308	4.731473	1.978404	1.257269	2.997417	3.517304	3.207357	2.870558	2.024059	2.303718
ENSG00000001497.18	LAS1L	48.745965	34.573978	31.995898	38.122019	51.944539	51.188236	39.101421	39.541895	38.504543	50.30005	39.05845	46.033285
ENSG00000001561.7	ENPP4	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000001617.12	SEMA3F	0.509084	1.238115	1.763821	1.240324	0.582127	0.58457	0.294789	0.692882	0.6355	0.657989	0.913784	0.804636
ENSG00000001626.18	CFTR	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000001629.10	ANKIB1	16.191813	15.295082	15.400665	15.180288	15.664965	15.633724	12.358701	12.512783	12.248017	16.836893	17.239583	17.587925
ENSG00000001630.18	CYP51A1	25.523412	19.332241	17.526871	19.472069	26.249327	26.245863	18.439459	18.005528	17.698561	37.431241	47.003808	41.461127
ENSG00000001631.17	KRIT1	9.162858	11.616809	12.093077	10.259186	8.335697	9.077259	9.582259	9.613489	10.659798	11.425383	9.136411	10.487236
ENSG00000002016.18	RAD52	6.029931	7.681638	8.382118	6.892023	5.670398	5.925202	7.076717	8.156998	6.428786	7.373199	6.21005	6.032929
ENSG00000002079.14	MYH16	2.21324	0.385508	0.212599	0.398689	2.69827	2.515346	0.355483	0.22855	0.334556	2.496349	1.596121	2.213213
ENSG00000002330.14	BAD	11.165357	11.265763	10.746064	12.463527	11.162786	8.995476	10.044993	10.976611	11.182844	11.134596	15.026714	10.422336
ENSG00000002549.13	LAP3	25.205748	35.383883	30.860869	31.198632	26.764244	28.311946	33.780445	34.371692	35.237344	26.952117	23.648661	26.980074
ENSG00000002586.20	CD99	48.028514	57.822407	60.209993	60.084429	48.016387	47.369257	47.600865	50.879636	48.215907	51.836275	54.638651	51.578996
ENSG00000002587.10	HS3ST1	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000002726.21	AOC1	0	0.033873	0	0.009704	0	0	0	0.018092	0	0	0	0
ENSG00000002745.13	WNT16	0.026514	0	0	0.012955	0.022755	0	0.047923	0	0.008867	0.039938	0.018042	0.059061
ENSG00000002746.15	HECW1	1.790129	3.113667	2.798158	2.382933	1.836512	2.167612	2.186861	1.626405	1.649325	3.23891	1.99118	2.496909
ENSG00000002822.16	MAD1L1	17.048516	15.203286	19.067325	18.041806	15.589638	13.514028	18.210425	15.786596	16.994635	21.495506	25.599712	22.184889
ENSG00000002834.19	LASP1	56.738832	76.194809	75.533368	83.943147	57.83007	58.059768	85.308099	87.797659	83.881735	63.58231	69.126507	62.875783
ENSG00000002919.15	SNX11	6.140752	8.952686	9.574245	9.627874	6.162199	5.875407	11.342833	9.028301	9.057234	5.170002	4.888845	5.0006
ENSG00000002933.9	TMEM176A	0	0	0	0	0.025622	0	0	0	0	0	0	0
ENSG00000003056.8	M6PR	77.213105	102.241417	86.114883	97.495807	81.31201	88.892967	108.571165	109.31324	106.79382	78.033667	65.86654	70.035881
ENSG00000003096.15	KLHL13	0.53142	2.96513	3.039295	3.595076	0.796314	0.471745	1.935803	1.827163	1.883398	0.678297	0.670892	0.529315
ENSG00000003137.9	CYP26B1	0.711602	0.106204	0.115993	0.135399	0.375824	0.698118	0.101681	0.134058	0.11358	0.244816	0.109483	0.166726
ENSG00000003147.19	ICA1	0.491901	1.77553	2.102151	1.356538	0.634605	0.528293	0.774688	0.580668	0.900591	1.057114	1.237949	1.133173
ENSG00000003249.15	DBNDD1	12.90541	8.682942	9.689225	7.903169	11.858247	10.365962	6.631068	7.065589	6.713918	12.176814	15.55038	14.346725
ENSG00000003393.16	ALS2	9.208402	12.879603	11.779653	12.710748	9.55579	9.54387	12.442287	11.486475	11.413743	9.29331	7.850279	8.504445
ENSG00000003400.16	CASP10	1.943042	4.552779	5.146796	4.566821	1.862701	1.870601	3.44284	3.404207	3.516342	2.761661	2.812278	3.403409
ENSG00000003402.21	CFLAR	51.419293	54.249373	39.54698	41.179093	50.952639	51.322008	58.082751	52.66583	41.129553	59.475207	55.413979	68.237852
ENSG00000003436.16	TFPI	40.2613	68.185827	71.03582	63.389405	39.017562	44.171938	59.821521	57.512292	58.515344	73.461247	84.531787	78.967231
ENSG00000003509.16	NDUFAF7	13.691908	12.785116	14.63853	11.993191	12.235465	12.820223	13.364635	13.175021	12.424521	15.584984	16.928143	16.628418
ENSG00000003756.17	RBM5	21.310167	31.896412	30.840117	30.435022	19.040753	20.911527	30.278143	30.820925	30.588015	21.199435	21.821358	20.685821
ENSG00000003987.14	MTMR7	0.359468	0.390121	0.459431	0.233969	0.355859	0.356853	0.2454	0.34176	0.33605	0.336009	0.194326	0.298954
ENSG00000003989.18	SLC7A2	0.306071	0	0.005921	0	0.284989	0.338089	0	0	0	0.429668	0.497763	0.388954
ENSG00000004059.11	ARF5	44.519426	32.419672	34.282563	33.349234	44.131547	44.177928	28.316949	31.88477	28.845335	48.493312	47.642678	46.302917
ENSG00000004139.14	SARM1	1.64898	1.297003	1.222686	1.575914	2.090251	1.451794	1.678213	1.499471	1.757604	1.404218	1.150583	1.360732
ENSG00000004142.12	POLDIP2	62.032455	44.359613	40.810138	46.96776	62.257645	61.962728	51.66496	55.498159	50.122045	54.449351	43.222133	48.222245
ENSG00000004399.13	PLXND1	12.387398	14.556311	17.892043	14.938262	12.532482	12.180677	12.815438	13.01601	12.896948	17.161687	25.984192	19.928238
ENSG00000004455.18	AK2	121.916093	86.974978	72.165584	104.704105	113.572503	135.144226	122.357323	134.518521	132.024393	83.095059	68.897546	88.611135
ENSG00000004468.13	CD38	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000004478.8	FKBP4	116.249407	74.49195	72.818491	79.677085	121.551458	117.241322	90.88279	94.296876	87.985656	103.796148	94.717355	96.434169
ENSG00000004487.18	KDM1A	34.291793	25.239047	23.720085	26.424626	29.75296	33.161804	27.751268	27.423782	27.660203	33.788379	26.564292	29.339233
ENSG00000004534.15	RBM6	16.479615	18.998933	22.093974	19.901915	17.059787	17.638766	18.221574	18.401061	19.176546	19.162655	20.815445	18.469768
ENSG00000004660.15	CAMKK1	2.358402	1.761131	1.878833	1.998808	2.640688	2.127904	1.334021	1.450329	1.303224	4.810724	6.4624	5.507321
ENSG00000004700.16	RECQL	37.380375	55.565234	52.714189	56.491846	38.167122	41.322382	50.855288	48.263899	50.746294	37.757558	28.024688	33.205161
ENSG00000004766.17	VPS50	2.769005	3.191808	2.968154	3.313057	2.89114	3.14731	3.160547	3.394767	2.756555	2.738841	2.228631	2.804633
ENSG00000004776.13	HSPB6	0.234073	0.483326	0.503238	0.275242	0.142939	0.080538	0.522674	0.578792	0.171965	0.163027	0.089449	0.214925
ENSG00000004777.19	ARHGAP33	1.41596	2.342308	2.545103	2.174554	1.433647	1.143479	1.730231	2.703317	2.538794	1.316061	1.722437	1.39857
ENSG00000004779.10	NDUFAB1	69.81024	68.983775	65.882129	66.125604	68.087039	66.243725	68.393877	63.249032	68.656306	52.407034	54.773902	47.957071
ENSG00000004799.8	PDK4	0	6.059574	5.998839	5.063136	0.04613	0.081162	6.853672	6.281222	6.991077	0.19413	0.739244	0.692563
ENSG00000004809.14	SLC22A16	0	0	0.05611	0.035256	0	0	0.052208	0.109442	0.020458	0	0	0
ENSG00000004838.14	ZMYND10	0.157332	0.365556	0.106868	0.088585	0.231165	0.110792	0.090535	0.109756	0.20137	0.029142	0.047885	0.065834
ENSG00000004846.17	ABCB5	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000004848.8	ARX	0.133268	0.155923	0.279024	0.233954	0.041933	0.106611	0.065808	0.115066	0.137497	0.113305	0.11362	0.130714
ENSG00000004864.14	SLC25A13	19.726382	13.365586	10.220214	13.308603	19.393803	20.361458	15.907014	16.542751	16.054342	12.433786	5.59457	9.169416
ENSG00000004866.22	ST7	7.021381	5.072389	5.257946	6.303579	5.957176	6.421181	5.217531	5.171574	6.279561	5.083661	3.45827	4.327623
ENSG00000004897.12	CDC27	37.875834	48.681533	42.445317	45.762838	30.253672	36.746999	41.49251	45.787245	47.324023	29.381301	22.887453	26.373714
ENSG00000004939.16	SLC4A1	0	0.026344	0	0	0.014053	0.019972	0.007071	0	0.009202	0.008383	0.006224	0.020123
ENSG00000004948.16	CALCR	0	0	0	0.011007	0	0.014758	0	0	0	0.02209	0	0
ENSG00000004961.15	HCCS	33.002863	23.944964	21.546957	24.466859	33.592828	35.018771	27.984384	29.285121	26.950294	22.261112	16.565865	21.280426
ENSG00000004975.12	DVL2	11.748021	8.692254	9.055359	10.156471	10.667861	11.419153	7.995263	8.825573	8.200304	13.43395	18.154451	14.87291
ENSG00000005001.10	PRSS22	0	0	0	0	0.043916	0.056959	0	0	0	0.09601	0.060312	0
ENSG00000005007.14	UPF1	17.990207	14.67818	16.843211	16.907935	19.6732	18.007751	17.313988	19.236024	17.278482	18.136585	21.278296	17.884785
ENSG00000005020.13	SKAP2	11.042139	23.559837	29.432753	23.946449	9.196072	11.008922	16.168975	15.567127	16.453929	15.341593	16.622351	16.785692
ENSG00000005022.6	SLC25A5	366.57554	303.077348	283.954132	322.253583	388.161203	370.110891	336.032313	339.146951	335.684042	394.798453	364.670226	382.918145
ENSG00000005059.16	MCUB	13.576212	21.149838	22.692874	19.882154	12.587356	14.741459	18.682378	19.055318	20.055741	12.660694	12.148121	12.795025
ENSG00000005073.6	HOXA11	0.410422	0.84346	0.555765	0.719861	0.356557	0.393795	0.61927	0.73061	0.753278	0.408799	0.269107	0.369615
ENSG00000005075.16	POLR2J	50.034463	28.522994	24.223098	25.04338	40.721723	41.721356	22.643134	24.860567	25.156278	30.273856	32.826797	34.973407
ENSG00000005100.13	DHX33	16.7684	10.852404	10.446208	11.57939	17.432668	17.447217	13.37	13.401398	13.658217	16.761253	16.328525	16.700329
ENSG00000005102.14	MEOX1	0	0.201627	0.089482	0.188795	0	0.019069	0.087291	0.046764	0.046776	0.049902	0.094287	0.107941
ENSG00000005108.17	THSD7A	0	0	0	0	0	0	0.003879	0	0.00416	0	0	0.003222
ENSG00000005156.12	LIG3	8.903848	6.804705	7.950245	6.607636	8.878329	9.492129	6.751237	6.462393	6.622764	11.372186	10.777282	10.092878
ENSG00000005175.10	RPAP3	12.78058	15.722129	15.999615	13.443357	12.461317	13.392951	14.905473	15.110078	15.112527	12.125022	10.054281	12.126445
ENSG00000005187.12	ACSM3	0.042604	1.023473	1.780334	1.628566	0.017583	0.165641	0.73513	0.774168	0.465098	0.338487	0.959577	0.689101
ENSG00000005189.20	REXO5	2.950271	4.957882	5.354912	4.78783	2.844355	2.676941	4.563715	4.503694	4.659769	3.430804	2.195225	3.738172
ENSG00000005194.15	CIAPIN1	34.260228	33.405565	28.800835	33.360048	37.527458	35.207422	43.84828	39.868308	41.082714	27.194115	22.107937	24.028951
ENSG00000005206.17	SPPL2B	16.422403	17.980704	14.830379	15.76592	18.239047	14.244367	15.304816	18.51241	16.638798	14.76998	12.049615	13.6249
ENSG00000005238.20	ATOSB	2.593705	8.094003	9.197525	9.303394	2.759625	2.026668	7.298032	8.123759	7.679024	4.185697	5.309002	4.802115
ENSG00000005243.10	COPZ2	1.218347	4.67877	3.534677	4.845685	0.965966	1.132104	3.902512	4.131796	4.423476	1.021282	0.622327	1.648428
ENSG00000005249.14	PRKAR2B	16.141915	21.274017	19.667626	20.142199	15.760663	17.677364	16.877573	16.071826	17.443901	17.78917	17.147601	16.125989
ENSG00000005302.19	MSL3	11.59443	9.122732	8.306868	8.556234	11.239838	12.804565	8.256677	10.33537	8.378393	10.522134	9.23423	9.467896
ENSG00000005339.15	CREBBP	6.801684	7.877862	7.43429	8.020852	6.806541	6.398547	9.308669	9.138208	10.086987	6.039024	6.341179	6.305506
ENSG00000005379.17	TSPOAP1	0	0	0	0	0	0	0	0	0.010944	0	0	0
ENSG00000005381.9	MPO	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000005421.9	PON1	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000005436.14	GCFC2	17.905995	15.315183	14.174426	13.985015	14.227346	15.092207	11.421773	13.898017	14.471335	15.618697	14.630252	14.124275
ENSG00000005448.17	WDR54	17.225238	21.573954	25.500354	25.399138	18.170667	18.123142	23.640959	21.713114	19.774781	26.099629	25.963593	22.138525
ENSG00000005469.12	CROT	3.144369	4.969653	3.633675	3.884517	2.682201	3.264393	3.632255	3.479952	3.478539	2.988696	1.984371	2.696667
ENSG00000005471.19	ABCB4	0	0	0	0	0	0	0	0	0.015248	0	0	0
ENSG00000005483.23	KMT2E	8.897606	9.421702	9.146375	8.45202	9.369778	8.895013	8.132625	7.52381	8.686738	13.242608	12.877552	12.951346
ENSG00000005486.17	RHBDD2	19.425887	26.1136	27.023763	27.161756	17.672139	16.985057	23.212121	25.233144	22.569258	20.350256	24.434619	18.947501
ENSG00000005513.10	SOX8	4.614878	1.397155	1.821795	1.432762	4.809469	4.214371	1.108032	1.484434	1.357249	5.667553	9.715163	7.041169
ENSG00000005700.15	IBTK	17.748658	22.125983	22.308788	20.817125	16.686855	19.050191	18.938203	19.278559	19.072545	25.806537	33.340696	29.350744
ENSG00000005801.18	ZNF195	3.445338	3.656789	2.844932	3.105018	4.142442	4.69019	3.333107	3.65177	4.199141	4.067991	5.225728	3.185916
ENSG00000005810.20	MYCBP2	4.299251	5.593777	5.644346	5.919622	4.038487	3.930681	5.773531	5.723496	5.937488	4.353413	4.614219	4.284515
ENSG00000005812.11	FBXL3	7.437833	9.527665	7.97887	8.739442	7.810498	7.869333	9.399516	9.189449	10.080855	7.044396	6.608162	6.94217
ENSG00000005844.19	ITGAL	0	0	0.008121	0	0.003054	0.007333	0.002747	0.007338	0	0	0	0.004826
ENSG00000005882.12	PDK2	1.106226	2.422517	2.490005	2.445914	1.547148	1.126794	1.856134	1.989049	1.970003	1.631856	1.613045	1.799961
ENSG00000005884.18	ITGA3	22.350793	23.984915	25.469987	26.038294	22.651631	20.278294	23.487252	23.70655	22.577332	25.54868	23.243875	24.65291
ENSG00000005889.16	ZFX	7.910954	9.106463	8.039149	8.668711	6.605652	7.569708	8.758176	9.619489	8.793544	6.509439	5.908184	6.518177
ENSG00000005893.17	LAMP2	29.872027	59.585939	62.686307	59.547863	31.000486	33.913315	55.799041	50.920831	54.653637	35.070884	40.639337	36.746844
ENSG00000005961.19	ITGA2B	0.036405	0.028425	0.136934	0.047688	0.093974	0.081023	0.05613	0.077496	0.079604	0.023917	0.113063	0.067895
ENSG00000005981.13	ASB4	0	0.019766	0.026694	0	0	0	0	0	0.021697	0	0	0
ENSG00000006007.12	GDE1	14.862628	19.273528	17.602695	18.311826	12.791076	14.086781	17.974237	17.178162	18.190861	12.743339	13.105124	13.427558
ENSG00000006015.18	REX1BD	5.912224	5.395021	6.251164	4.753505	6.035949	5.732291	5.284885	4.927871	4.744519	5.697659	7.583241	6.377804
ENSG00000006016.12	CRLF1	9.396704	15.243828	21.823761	16.751786	9.910907	8.502655	11.058972	10.721062	10.489732	12.748652	14.759462	12.033249
ENSG00000006025.13	OSBPL7	0.165474	0.046435	0.041372	0.169571	0.042035	0.055248	0.0325	0	0.108606	0.201133	0.429744	0.314787
ENSG00000006042.12	TMEM98	0	0.009304	0	0	0	0	0	0	0	0	0	0
ENSG00000006047.13	YBX2	0.012182	0.017577	0.009202	0	0	0.012885	0	0	0	0.012273	0.024335	0.008121
ENSG00000006059.4	KRT33A	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000006062.18	MAP3K14	12.004009	6.816827	6.012131	6.456158	13.51224	12.391842	6.005457	6.997908	6.707803	9.915293	9.729163	9.721575
ENSG00000006071.16	ABCC8	0.045969	0.429459	0.575858	0.523112	0.093819	0.131073	0.217493	0.255868	0.200157	0.107945	0.165601	0.106295
ENSG00000006116.4	CACNG3	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000006118.15	TMEM132A	9.222199	7.805272	9.836559	9.148053	8.992835	6.524933	7.716023	7.739765	8.02998	9.89862	10.645782	8.601458
ENSG00000006125.18	AP2B1	116.546345	144.983669	172.113523	155.461237	118.942027	157.435226	138.165838	142.356512	184.318829	129.703292	150.950545	126.160603
ENSG00000006128.12	TAC1	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000006194.11	ZNF263	6.162932	6.377468	6.114275	6.380263	7.302209	6.33075	7.395401	7.229867	6.794514	5.821965	5.861808	5.757512
ENSG00000006210.7	CX3CL1	0.020545	0.281707	0.30782	0.239559	0	0.024215	0.009066	0.067131	0	0.006875	0.035522	0.008976
ENSG00000006282.22	SPATA20	7.23202	13.79926	16.183237	13.84415	8.366678	6.49692	10.191512	9.393345	9.79321	13.532716	21.797735	15.842502
ENSG00000006283.18	CACNA1G	0.015929	0.106914	0.343215	0.160401	0.026399	0.010352	0.113494	0.076424	0.147074	0.02357	0.051667	0.004175
ENSG00000006327.14	TNFRSF12A	42.809066	40.2155	31.875816	39.153267	45.369752	42.309167	50.556559	54.486538	53.439888	26.993939	38.479816	24.382744
ENSG00000006377.11	DLX6	0.917149	0.651115	1.051859	0.94752	0.710908	1.167557	0.476433	0.679659	0.353007	1.439578	1.804641	1.637027
ENSG00000006432.16	MAP3K9	0.860789	0.864867	1.141792	1.127994	0.747961	1.013347	0.656457	0.711357	0.702867	1.84676	1.437336	2.043177
ENSG00000006451.8	RALA	25.27643	24.730346	21.602197	24.291868	25.462557	27.631759	24.83859	23.040094	23.867971	21.389281	20.613836	21.026471
ENSG00000006453.14	BAIAP2L1	7.263748	5.093781	5.277178	5.089113	6.279396	6.568807	3.196467	3.253382	3.696911	10.334369	13.738021	11.631253
ENSG00000006459.11	KDM7A	1.46118	2.067316	2.613454	2.245818	1.307786	1.344286	1.771979	1.92627	1.940745	2.729916	3.925169	3.175509
ENSG00000006468.15	ETV1	5.344489	19.001229	20.923491	18.893423	4.451638	4.069378	14.475075	17.563615	15.238929	6.392471	5.562506	7.211282
ENSG00000006530.18	AGK	15.58116	10.031967	8.869142	8.962051	16.444961	15.869095	8.612253	8.707624	9.07365	14.764721	13.451029	15.557082
ENSG00000006534.17	ALDH3B1	1.502601	3.746419	5.68696	5.13399	0.997432	1.514967	3.975672	3.727922	3.311412	2.155505	2.520282	2.30681
ENSG00000006555.11	TTC22	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000006576.17	PHTF2	30.531471	37.402682	34.552592	35.948519	29.261111	33.34083	36.498146	35.599814	38.814234	24.979198	25.516997	24.750173
ENSG00000006606.9	CCL26	0	0	0	0.064452	0	0	0	0	0	0	0	0
ENSG00000006607.14	FARP2	14.174436	13.495037	12.375113	14.063447	13.429021	14.412807	14.320175	14.475215	14.32127	11.197358	8.13645	8.70322
ENSG00000006611.17	USH1C	0	0.003514	0	0	0	0	0	0	0	0	0.035167	0
ENSG00000006625.18	GGCT	57.318706	43.183074	36.189047	42.662689	53.998494	61.756751	44.323923	45.344343	46.01125	47.794133	42.207586	48.116209
ENSG00000006634.8	DBF4	23.761214	12.096322	11.008792	10.780734	19.108804	24.185897	13.2286	12.833004	13.18229	18.511434	15.853125	16.455484
ENSG00000006638.13	TBXA2R	0.890273	1.307261	1.668718	1.569707	1.122254	0.688839	1.103509	1.70104	1.125318	1.344772	0.899029	1.004505
ENSG00000006652.15	IFRD1	30.091298	23.332135	14.443858	18.788399	28.803345	33.591227	24.14542	22.108186	28.914735	23.486613	25.034309	23.403077
ENSG00000006659.13	LGALS14	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000006695.12	COX10	8.268858	7.193316	6.322975	6.89831	9.066524	8.78453	7.245437	8.575415	7.977132	10.505227	10.890053	10.719051
ENSG00000006704.11	GTF2IRD1	7.471812	8.048559	9.098715	8.507355	7.995418	8.319075	7.916011	7.585003	7.807883	9.737343	13.278922	11.280289
ENSG00000006712.15	PAF1	20.900664	25.71158	26.722162	28.168987	21.485542	22.934072	25.385137	26.609742	27.585235	20.591989	17.181452	18.582339
ENSG00000006715.16	VPS41	8.072876	13.754131	14.181062	14.601815	8.231708	9.323807	12.939169	13.230893	12.469233	10.839004	9.982107	10.061801
ENSG00000006740.18	ARHGAP44	2.123757	4.015732	4.620613	3.645903	2.12868	2.059242	2.602374	2.774159	2.599334	3.361828	4.610157	4.364149
ENSG00000006744.19	ELAC2	32.638265	25.450641	22.792563	25.583224	34.669023	33.465798	27.841991	29.785624	30.807509	30.06752	25.308701	27.954172
ENSG00000006747.15	SCIN	0	0	0	0	0	0	0	0	0	0	0.008243	0
ENSG00000006756.16	ARSD	4.338907	4.118287	4.704405	4.052832	4.111534	3.294245	3.606596	3.870239	3.633517	4.66727	4.782872	5.01723
ENSG00000006757.12	PNPLA4	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000006788.14	MYH13	0	0	0	0	0	0	0	0.007906	0	0	0	0
ENSG00000006831.10	ADIPOR2	32.002503	39.166339	40.898354	39.975695	32.269207	35.323753	38.190771	37.418813	37.11124	34.710933	32.651605	32.991589
ENSG00000006837.12	CDKL3	1.573396	2.848898	2.360418	2.542328	1.408853	1.286694	1.759922	2.241442	1.996056	2.203322	1.625413	2.054768
ENSG00000007001.13	UPP2	0	0	0	0	0	0	0	0.00211	0	0	0	0.002277
ENSG00000007038.11	PRSS21	0	0.116932	0	0	0	0	0	0	0	0	0	0
ENSG00000007047.16	MARK4	5.569756	10.072679	10.948064	9.461445	4.973937	5.190757	7.887295	9.466699	7.779199	8.420479	12.054729	9.986842
ENSG00000007062.12	PROM1	0	0.022931	0.1244	0.111458	0	0	0.091692	0.031342	0.073053	0	0	0.009257
ENSG00000007080.11	CCDC124	70.4906	51.839927	52.111339	50.946233	65.94195	69.234828	54.25026	58.160478	54.739234	56.01315	55.675215	55.128211
ENSG00000007129.18	CEACAM21	0	0	0.063908	0	0	0	0	0	0	0	0	0
ENSG00000007168.14	PAFAH1B1	35.598727	43.015745	41.345028	43.084025	35.313265	38.164611	42.198925	42.346601	43.475487	32.157376	29.088025	30.439929
ENSG00000007171.19	NOS2	0.023558	0	0.007278	0.007257	0.059646	0.036395	0.010327	0	0	0.028241	0.01902	0.022835
ENSG00000007174.18	DNAH9	0	0	0	0.002652	0.001261	0	0.002874	0	0	0	0.002282	0
ENSG00000007202.16	BLTP2	35.443892	28.908901	28.444545	30.820418	35.432842	35.423804	30.596196	32.707921	32.885584	33.148453	28.44923	31.655971
ENSG00000007216.16	SLC13A2	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000007237.19	GAS7	0	0	0.00878	0	0	0	0	0.026562	0	0	0	0
ENSG00000007255.10	TRAPPC6A	3.724535	3.44299	5.475648	4.940377	4.401898	4.037997	3.10531	2.640746	2.114281	7.76727	12.924928	8.704026
ENSG00000007264.15	MATK	3.668365	1.324996	1.678576	1.040726	3.717992	3.823549	0.913041	1.11787	1.142703	4.635848	5.147293	5.552395
ENSG00000007306.15	CEACAM7	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000007312.14	CD79B	0	0.061119	0.24979	0.203396	0	0	0.041761	0	0.087155	0	0.124828	0.054647
ENSG00000007314.12	SCN4A	0.011161	0.003983	0	0	0	0	0.006149	0	0	0	0	0
ENSG00000007341.19	ST7L	5.357357	10.826219	7.9549	9.001593	6.308978	6.927383	10.827605	9.510723	9.055761	5.482386	3.215663	4.145226
ENSG00000007350.18	TKTL1	0	0	0.015467	0	0	0	0	0	0	0	0	0
ENSG00000007372.25	PAX6	2.993018	4.750527	5.531725	5.37115	2.950718	3.304537	4.722516	5.185799	5.6006	4.318331	4.769125	4.300352
ENSG00000007376.8	RPUSD1	10.673536	6.129039	6.368028	5.561453	10.243564	8.632242	7.249322	7.776334	6.80714	6.553003	5.702032	6.513088
ENSG00000007384.15	RHBDF1	3.422359	5.259905	4.955361	4.349343	3.330571	3.456536	5.161728	5.551148	4.926724	3.794556	4.894639	3.983318
ENSG00000007392.17	LUC7L	15.26369	14.602427	12.44664	12.535038	15.796921	15.945678	15.002426	16.292811	16.663606	12.519782	13.80372	11.228824
ENSG00000007402.12	CACNA2D2	0.355708	0.584679	0.902974	0.792092	0.475473	0.318689	0.457808	0.363283	0.370861	0.395628	0.627617	0.666661
ENSG00000007516.15	BAIAP3	1.53731	2.268062	2.856613	2.331752	1.525128	1.257774	1.475838	1.731748	1.689661	2.925574	7.109328	3.653697
ENSG00000007520.4	TSR3	17.473911	13.463848	11.240936	13.208993	19.439605	17.312689	15.416215	17.649396	13.757691	16.270625	13.079848	13.199984
ENSG00000007541.17	PIGQ	7.275891	8.513433	6.797741	7.364029	7.564129	6.423761	7.166739	7.207378	7.427622	5.428234	5.165666	5.361915
ENSG00000007545.16	CRAMP1	2.857179	2.676353	3.064957	3.411	2.898034	2.456117	3.079658	3.314748	3.675361	3.213778	2.859292	2.932431
ENSG00000007866.22	TEAD3	4.023721	3.372011	4.311655	4.102289	3.936277	4.162416	3.496158	3.110621	3.459986	5.529577	5.410417	5.097264
ENSG00000007908.16	SELE	0	0	0.009094	0	0	0	0	0	0	0	0	0
ENSG00000007923.17	DNAJC11	33.362748	29.508271	25.756182	28.023125	33.203469	33.417297	33.988559	33.968291	34.014955	26.830314	20.732394	23.324458
ENSG00000007933.13	FMO3	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000007944.15	MYLIP	2.681368	3.514225	3.949899	3.944152	2.670986	2.504729	2.578231	2.293585	2.576886	3.840269	3.750605	3.895464
ENSG00000007952.18	NOX1	0.110012	0.123944	0.115206	0.06384	0.062546	0.066889	0.05868	0.076416	0.089477	0.077628	0.049572	0.018796
ENSG00000007968.7	E2F2	2.366676	2.104582	1.748815	2.3839	2.484754	2.461504	2.361515	2.421902	2.77815	1.486115	0.837988	1.227652
ENSG00000008018.9	PSMB1	212.012483	247.372365	237.773557	229.417972	200.295949	204.086699	248.264989	237.063639	232.526919	162.955368	148.086287	159.127549
ENSG00000008056.14	SYN1	0.198512	0.136695	0.08675	0.016041	0.111226	0.104104	0.066284	0.058522	0.046604	0.267376	0.4175	0.285814
